polymer_1,polymer_p2,ratio_1_2,filler_1,wt_l1,filler_2,wt_l2,foaming,conductivity,owner
HDPEtreated,,,MWCNT,19.217718048629603,,,0,156.29694318261136,data set 2
HDPEtreated,,,MWCNT,16.541417175822048,,,0,133.90695561703458,data set 2
HDPEtreated,,,MWCNT,8.19398696136405,,,0,30.228164817624574,data set 2
HDPEtreated,,,MWCNT,13.9003266444983,,,0,79.5868439880621,data set 2
HDPEtreated,,,MWCNT,20.762995058311514,,,0,219.1009892409166,data set 2
HDPEtreated,,,MWCNT,0.9831399815004969,,,0,0.225175777446693,data set 2
HDPEtreated,,,MWCNT,13.183752058372574,,,0,89.56724842466775,data set 2
HDPEtreated,,,MWCNT,21.647137014055698,,,0,213.41673803659052,data set 2
HDPEtreated,,,MWCNT,9.746582138964921,,,0,40.754282729824794,data set 2
HDPEtreated,,,MWCNT,24.11938335697967,,,0,322.33968196013683,data set 2
HDPEtreated,,,MWCNT,0.5628924922581822,,,0,0.035601946563511046,data set 2
HDPEtreated,,,MWCNT,14.046314529583684,,,0,84.74923552341876,data set 2
HDPEtreated,,,MWCNT,4.225428349398109,,,0,6.187890674662166,data set 2
HDPEtreated,,,MWCNT,14.720438993431818,,,0,87.33129900834518,data set 2
HDPEtreated,,,MWCNT,20.884688044553698,,,0,216.25391672002561,data set 2
HDPEtreated,,,MWCNT,3.5633849118276064,,,0,5.570636556213308,data set 2
HDPEtreated,,,MWCNT,5.348790440284378,,,0,13.355219925477469,data set 2
HDPEtreated,,,MWCNT,9.045776577354054,,,0,38.50562074932589,data set 2
HDPEtreated,,,MWCNT,19.86280175873883,,,0,184.98660228700874,data set 2
HDPEtreated,,,MWCNT,7.1774289791485915,,,0,26.66373357479532,data set 2
HDPEtreated,,,MWCNT,2.046460612479188,,,0,1.4756156678735988,data set 2
HDPEtreated,,,MWCNT,5.419777798000357,,,0,13.996298543790024,data set 2
HDPEtreated,,,MWCNT,23.80990440028004,,,0,324.63970626630277,data set 2
HDPEtreated,,,MWCNT,8.151167978220062,,,0,31.932212657682804,data set 2
HDPEtreated,,,MWCNT,12.156118871858315,,,0,74.73830597410499,data set 2
HDPEtreated,,,MWCNT,20.060395046568413,,,0,166.5892529064953,data set 2
HDPEtreated,,,MWCNT,1.4899926192999924,,,0,0.5906295311830528,data set 2
HDPEtreated,,,MWCNT,18.146307113038166,,,0,136.90925943558636,data set 2
HDPEtreated,,,MWCNT,18.428815778418254,,,0,160.2561063446881,data set 2
